total 0
dr-x------ 2 administrator administrator 195 Feb 11 09:34 .
dr-xr-xr-x 9 administrator administrator   0 Feb 11 09:34 ..
lr-x------ 1 administrator administrator  64 Feb 11 09:34 0 -> /dev/null
lrwx------ 1 administrator administrator  64 Feb 11 09:34 1 -> socket:[29301]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 10 -> /dev/dri/card0
lr-x------ 1 administrator administrator  64 Feb 11 09:35 100 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 101 -> anon_inode:[pidfd]
lrwx------ 1 administrator administrator  64 Feb 11 09:34 102 -> socket:[31334]
lr-x------ 1 administrator administrator  64 Feb 11 09:34 103 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:34 104 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:34 105 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 106 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:34 107 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 108 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 109 -> socket:[31661]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 11 -> socket:[29334]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 110 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 111 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 112 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 113 -> pipe:[31663]
lrwx------ 1 administrator administrator  64 Feb 11 09:35 114 -> anon_inode:[pidfd]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 115 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 116 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 117 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 118 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 119 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 12 -> anon_inode:[eventfd]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 120 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 121 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 122 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 123 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 124 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 125 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 126 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 127 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 128 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 129 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 13 -> anon_inode:[eventfd]
lr-x------ 1 administrator administrator  64 Feb 11 09:35 130 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 131 -> anon_inode:sync_file
lr-x------ 1 administrator administrator  64 Feb 11 09:35 132 -> anon_inode:sync_file
lrwx------ 1 administrator administrator  64 Feb 11 09:35 133 -> anon_inode:[pidfd]
